<<<<<<< HEAD
AAPL: [[175.66692]] 
AMAT: [[58.68693]] 
ADM: [[39.194935]] 
AJG: [[65.87798]] 
AIZ: [[98.71223]] 
T: [[34.870884]] 
ADSK: [[130.22841]] 
ADP: [[110.15064]] 
AZO: [[633.2184]] 
AVB: [[185.58998]] 
AVY: [[111.78939]] 
BLL: [[40.690605]] 
BAC: [[26.71914]] 
BAX: [[64.29687]] 
BDX: [[226.57222]] 
BRK.B: [[182.51396]] 
BBY: [[57.112267]] 
BIIB: [[309.07626]] 
BLK: [[479.8538]] 
BA: [[265.95792]] 
BWA: [[53.25375]] 
BXP: [[125.81479]] 
BSX: [[29.174105]] 
BMY: [[61.79934]] 
AVGO: [[283.21777]] 
BF.B: [[58.924465]] 
CHRW: [[79.72918]] 
COG: [[30.243793]] 
CDNS: [[46.406803]] 
CPB: [[46.412777]] 
COF: [[87.48185]] 
CAH: [[56.540955]] 
KMX: [[68.55161]] 
CCL: [[66.94405]] 
CAT: [[137.43434]] 
CBOE: [[120.40672]] 
CNC: [[97.339645]] 
CNP: [[29.884043]] 
CTL: [[13.908011]] 
CERN: [[71.2958]] 
CF: [[35.991375]] 
SCHW: [[45.926476]] 
CHTR: [[329.16104]] 
CVX: [[116.700165]] 
CMG: [[279.5098]] 
CB: [[149.5347]] 
CHD: [[45.120506]] 
CI: [[200.84189]] 
CINF: [[72.827324]] 
CTAS: [[147.94748]] 
CSCO: [[36.588493]] 
C: [[72.21116]] 
CFG: [[37.891113]] 
CTXS: [[86.339615]] 
CME: [[142.05656]] 
CMS: [[50.39689]] 
KO: [[46.285904]] 
CTSH: [[72.522514]] 
CL: [[72.3044]] 
CMCSA: [[36.022076]] 
CMA: [[78.78118]] 
CAG: [[35.66285]] 
CXO: [[140.69513]] 
COP: [[50.560997]] 
ED: [[87.731575]] 
STZ: [[222.3418]] 
GLW: [[32.312473]] 
COST: [[171.76855]] 
COTY: [[17.107649]] 
CCI: [[113.67837]] 
CSX: [[51.07126]] 
CMI: [[160.71268]] 
CVS: [[70.74291]] 
DHI: [[50.612427]] 
DHR: [[nan]] 
DRI: [[80.332954]] 
DVA: [[57.173126]] 
DE: [[145.54402]] 
DAL: [[50.330555]] 
XRAY: [[68.41468]] 
DVN: [[38.133556]] 
DLR: [[118.445465]] 
DFS: [[65.52659]] 
DISCA: [[17.662584]] 
DISCK: [[16.622402]] 
DISH: [[50.571636]] 
DG: [[86.3294]] 
DLTR: [[98.51371]] 
D: [[83.00111]] 
DOV: [[94.636566]] 
DTE: [[113.51507]] 
DUK: [[89.74489]] 
DRE: [[30.084349]] 
DXC: [[98.033424]] 
ETFC: [[45.09388]] 
EMN: [[91.183205]] 
ETN: [[76.00754]] 
EBAY: [[35.962147]] 
ECL: [[133.16278]] 
EIX: [[81.548096]] 
EW: [[109.494545]] 
EA: [[108.11778]] 
EMR: [[61.704388]] 
ETR: [[86.292656]] 
EOG: [[101.81304]] 
EFX: [[110.108055]] 
EQIX: [[474.92044]] 
EQR: [[69.18171]] 
ESS: [[251.27242]] 
EL: [[126.29867]] 
RE: [[218.13612]] 
ES: [[nan]] 
EXC: [[42.563057]] 
EXPE: [[127.42693]] 
EXPD: [[60.02783]] 
EXR: [[88.240715]] 
XOM: [[81.68245]] 
FFIV: [[123.31632]] 
FB: [[183.12457]] 
FAST: [[49.068394]] 
FRT: [[132.80865]] 
FDX: [[217.09596]] 
FIS: [[92.22605]] 
FITB: [[28.372887]] 
FE: [[34.923573]] 
FISV: [[128.28519]] 
FLIR: [[47.259403]] 
FLS: [[39.21652]] 
FMC: [[95.36368]] 
F: [[12.691088]] 
FTV: [[72.49396]] 
FBHS: [[64.97471]] 
FOXA: [[30.485785]] 
FOX: [[29.801868]] 
BEN: [[41.670895]] 
FCX: [[14.3789015]] 
GPS: [[29.762726]] 
GRMN: [[62.36868]] 
IT: [[116.52057]] 
GD: [[200.16866]] 
GE: [[18.982716]] 
GIS: [[53.83298]] 
GM: [[45.343094]] 
GPC: [[86.919914]] 
GILD: [[72.5595]] 
GPN: [[103.76811]] 
GS: [[236.04414]] 
GWW: [[200.2168]] 
HRB: [[25.92356]] 
HAL: [[41.653862]] 
HBI: [[20.187084]] 
HIG: [[56.099144]] 
HAS: [[95.21721]] 
HCA: [[77.38016]] 
HSIC: [[70.33502]] 
HES: [[44.510612]] 
HPE: [[13.434844]] 
HLT: [[75.844635]] 
HOLX: [[41.124184]] 
HD: [[172.47935]] 
HON: [[149.91812]] 
HRL: [[34.884384]] 
HST: [[20.024986]] 
HPQ: [[21.331738]] 
HUM: [[240.64838]] 
HBAN: [[13.604713]] 
HII: [[234.9433]] 
IDXX: [[154.87843]] 
INFO: [[43.896038]] 
ITW: [[160.10014]] 
ILMN: [[215.19324]] 
INCY: [[99.57992]] 
IR: [[84.332344]] 
INTC: [[44.99469]] 
ICE: [[68.01686]] 
IBM: [[151.93393]] 
IFF: [[153.14644]] 
IP: [[54.955887]] 
IPG: [[18.914797]] 
INTU: [[154.07106]] 
ISRG: [[398.54007]] 
IVZ: [[35.583294]] 
IQV: [[104.994316]] 
IRM: [[42.392715]] 
JBHT: [[104.195786]] 
SJM: [[111.47849]] 
JNJ: [[138.48827]] 
JCI: [[37.03343]] 
JPM: [[98.492546]] 
JNPR: [[27.881107]] 
KSU: [[106.64431]] 
K: [[65.162544]] 
KEY: [[18.244482]] 
KMB: [[116.91461]] 
KIM: [[19.668608]] 
KMI: [[17.352892]] 
KLAC: [[105.22231]] 
KSS: [[45.113876]] 
KHC: [[80.42871]] 
KR: [[23.152277]] 
LB: [[48.672657]] 
LH: [[151.15205]] 
LRCX: [[217.57887]] 
LEG: [[47.07727]] 
LEN: [[61.221363]] 
LLY: [[84.7111]] 
LNC: [[73.27856]] 
LKQ: [[38.186604]] 
LMT: [[315.93295]] 
L: [[49.74605]] 
LOW: [[79.33965]] 
LYB: [[104.43047]] 
MTB: [[159.24968]] 
MRO: [[15.1397085]] 
MPC: [[62.070446]] 
MAR: [[126.55443]] 
MMC: [[82.908]] 
MLM: [[205.9935]] 
MAS: [[39.754837]] 
MA: [[153.03453]] 
MKC: [[99.31867]] 
MCD: [[169.60477]] 
MCK: [[144.90218]] 
MDT: [[83.593575]] 
MRK: [[54.481075]] 
MET: [[52.51626]] 
MTD: [[635.283]] 
MGM: [[34.10577]] 
MCHP: [[91.20894]] 
MU: [[50.474236]] 
MSFT: [[83.41279]] 
MAA: [[105.10278]] 
MHK: [[276.25473]] 
TAP: [[79.87677]] 
MDLZ: [[42.31819]] 
MNST: [[61.767727]] 
MCO: [[150.52702]] 
MS: [[49.198883]] 
MSI: [[92.58776]] 
MYL: [[37.441532]] 
NDAQ: [[77.75028]] 
NOV: [[31.973042]] 
NTAP: [[56.535168]] 
NFLX: [[195.85594]] 
NWL: [[28.991274]] 
NEM: [[37.01958]] 
NWSA: [[15.945486]] 
NWS: [[16.024004]] 
NEE: [[156.84549]] 
NLSN: [[36.82258]] 
NKE: [[59.48571]] 
NI: [[27.961927]] 
NBL: [[26.075232]] 
NSC: [[130.1175]] 
NTRS: [[94.361595]] 
NOC: [[302.85547]] 
NCLH: [[55.826965]] 
NRG: [[29.941422]] 
NUE: [[55.977627]] 
NVDA: [[217.24738]] 
ORLY: [[216.60658]] 
OXY: [[68.51307]] 
OMC: [[69.071686]] 
OKE: [[51.104168]] 
ORCL: [[49.369896]] 
PCAR: [[67.003456]] 
PKG: [[111.60288]] 
PH: [[183.3907]] 
PAYX: [[64.93156]] 
PYPL: [[78.88738]] 
PNR: [[69.39656]] 
PBCT: [[18.27291]] 
PEP: [[116.2779]] 
PKI: [[73.645164]] 
PRGO: [[86.97207]] 
PFE: [[35.733665]] 
PM: [[103.53554]] 
PSX: [[93.733665]] 
PNW: [[90.43427]] 
PXD: [[154.16777]] 
PNC: [[132.7102]] 
PPG: [[116.630264]] 
PPL: [[37.23704]] 
PFG: [[69.165405]] 
PG: [[89.105545]] 
PGR: [[52.024994]] 
PLD: [[68.00977]] 
PRU: [[109.1082]] 
PEG: [[52.269474]] 
PSA: [[213.73753]] 
PHM: [[33.774506]] 
PVH: [[135.68428]] 
QRVO: [[81.47746]] 
QCOM: [[69.91422]] 
PWR: [[36.495876]] 
DGX: [[91.744545]] 
RL: [[91.502106]] 
RJF: [[85.121155]] 
O: [[nan]] 
REG: [[68.59189]] 
REGN: [[nan]] 
RF: [[15.660535]] 
RSG: [[62.525574]] 
RMD: [[85.17848]] 
RHI: [[55.07006]] 
ROK: [[191.8311]] 
ROP: [[260.656]] 
ROST: [[71.47759]] 
RCL: [[125.595474]] 
SPGI: [[164.24503]] 
CRM: [[107.57342]] 
SBAC: [[170.50763]] 
SLB: [[62.025036]] 
STX: [[40.360767]] 
SEE: [[46.049625]] 
SRE: [[119.596855]] 
SHW: [[394.1954]] 
SPG: [[158.20665]] 
SWKS: [[110.62682]] 
SLG: [[101.567]] 
SNA: [[159.9686]] 
SO: [[52.33957]] 
LUV: [[55.309856]] 
SWK: [[166.5341]] 
SBUX: [[57.17053]] 
STT: [[92.535034]] 
SYK: [[154.85483]] 
SYF: [[33.592484]] 
SNPS: [[90.71159]] 
SYY: [[55.022]] 
TROW: [[97.92929]] 
TPR: [[40.90937]] 
TGT: [[55.984047]] 
TEL: [[95.47651]] 
FTI: [[27.02981]] 
TXN: [[99.38612]] 
TXT: [[53.41788]] 
BK: [[52.36864]] 
CLX: [[135.78253]] 
COO: [[243.17444]] 
HSY: [[107.9614]] 
MOS: [[23.962837]] 
TRV: [[129.95113]] 
DIS: [[102.91702]] 
TMO: [[193.7783]] 
TIF: [[93.141884]] 
TJX: [[71.08936]] 
TSCO: [[64.3907]] 
TDG: [[275.84424]] 
TSN: [[81.1671]] 
USB: [[52.01744]] 
UDR: [[40.555027]] 
ULTA: [[210.57504]] 
UAA: [[13.124441]] 
UA: [[11.702626]] 
UNP: [[118.35277]] 
UAL: [[59.52272]] 
UNH: [[212.72139]] 
UPS: [[113.22972]] 
URI: [[153.23021]] 
UHS: [[100.7419]] 
UNM: [[54.660442]] 
VLO: [[82.31138]] 
VAR: [[108.968666]] 
VTR: [[65.65002]] 
VRSN: [[118.134735]] 
VRSK: [[94.076126]] 
VZ: [[47.03908]] 
VRTX: [[nan]] 
VFC: [[74.16654]] 
V: [[112.18733]] 
VNO: [[76.9206]] 
VMC: [[122.48285]] 
WBA: [[70.65838]] 
WMT: [[96.67692]] 
WM: [[80.543434]] 
WAT: [[196.08574]] 
WEC: [[69.44702]] 
WFC: [[54.205666]] 
WDC: [[93.505325]] 
WU: [[19.943262]] 
WRK: [[58.979836]] 
WY: [[36.697384]] 
WHR: [[167.99263]] 
WMB: [[28.19726]] 
WLTW: [[160.1398]] 
WYNN: [[159.49318]] 
XEL: [[51.654785]] 
XRX: [[28.538343]] 
XLNX: [[73.46568]] 
XYL: [[67.833336]] 
YUM: [[79.33796]] 
ZBH: [[113.20179]] 
ZION: [[46.5093]] 
ZTS: [[71.38047]] 
>>>>>>> 205c948... Added TD API interfacing
